description,amount,category
tutoring fee,700,other_expenses
online course,800,other_expenses
vacation booking,3000,other_expenses
wedding gift,1000,other_expenses
birthday cake,400,other_expenses
sports equipment,800,other_expenses
art supplies,300,other_expenses
music lesson,500,other_expenses
pet vet,400,other_expenses
home decor,600,other_expenses
gardening tools,250,other_expenses
laundry service,150,other_expenses
dry cleaning,200,other_expenses
parking fee,50,other_expenses
toll charge,100,other_expenses
fine payment,200,other_expenses
bank fee,100,other_expenses
atm withdrawal,20,other_expenses
credit card fee,150,other_expenses
loan interest,500,other_expenses
investment fee,300,other_expenses
tax payment,1000,other_expenses
legal fee,800,other_expenses
consulting service,600,other_expenses
marketing expense,400,other_expenses
advertising cost,700,other_expenses
software subscription,300,other_expenses
cloud storage,200,other_expenses
domain renewal,500,other_expenses
hosting fee,400,other_expenses
app purchase,100,other_expenses
ebook buy,150,other_expenses
magazine subscription,250,other_expenses
newspaper daily,50,other_expenses
courier service,200,other_expenses
postage stamp,10,other_expenses
shipping charge,150,other_expenses
return fee,50,other_expenses
refund processing,0,other_expenses
cashback reward,50,other_expenses
loyalty points,0,other_expenses
discount coupon,0,other_expenses
promo code,0,other_expenses
voucher redeem,200,other_expenses
gift card,300,other_expenses
bonus credit,100,other_expenses
prize money,500,other_expenses
lottery ticket,100,other_expenses
gambling loss,200,other_expenses
casino visit,500,other_expenses
sports bet,150,other_expenses
entertainment app,250,other_expenses
gaming purchase,400,other_expenses
movie rental,100,other_expenses
book rental,80,other_expenses
music download,50,other_expenses
video streaming,150,other_expenses
podcast premium,100,other_expenses
fitness tracker,600,other_expenses
smartwatch,1500,other_expenses
headphones,800,other_expenses
phone case,200,other_expenses
laptop bag,300,other_expenses
mouse pad,50,other_expenses
keyboard cover,100,other_expenses
monitor stand,150,other_expenses
usb drive,200,other_expenses
external hard drive,1000,other_expenses
router wifi,600,other_expenses
printer ink,150,other_expenses
toner cartridge,300,other_expenses
paper ream,100,other_expenses
envelope pack,50,other_expenses
notebook,80,other_expenses
pen set,30,other_expenses
marker,20,other_expenses
glue stick,10,other_expenses
scissors,40,other_expenses
tape roll,25,other_expenses
stapler,60,other_expenses
punch hole,35,other_expenses
calculator,150,other_expenses
ruler,15,other_expenses
eraser,5,other_expenses
sharpener,10,other_expenses
crayons,50,other_expenses
color pencils,100,other_expenses
paint set,200,other_expenses
canvas,150,other_expenses
brush set,80,other_expenses
easel,300,other_expenses
